Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
BankAccountReviewStatus = SplitArrResult[1],Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.001s,PASSED
assert BankAccountReviewstatus.contains(BankAccountReviewStatus),Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.001s,PASSED
ResultOfAccountNameReview = SplitArrResult[3],Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.000s,PASSED
assert ActualAccountNameStatus.contains(ResultOfAccountNameReview),Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.000s,PASSED
ResultOfAccountnumberReview = SplitArrResult[5],Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.001s,PASSED
assert ActualAccountNumberStatus.contains(ResultOfAccountnumberReview),Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.001s,PASSED
"verifyElementClickable(findTestObject(""ReviewAddBankAcc/Page_/AcceptButton""))",Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.060s,PASSED
"verifyElementClickable(findTestObject(""ReviewAddBankAcc/Page_/RejectButton""))",Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.047s,PASSED
,,,,,,
Test Cases/SpecificTab/CreateModifyBankAccountForBakeryMethod/AcceptBankAccRequestByCommunityEmpMethod,Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.305s,PASSED
"click(findTestObject(""ReviewAddBankAcc/Page_/AcceptButton""))",Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:43,0.112s,PASSED
,,,,,,
Test Cases/General/CloseMethod/CloseBrowserMethod,Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:44,0.736s,PASSED
closeBrowser(),Chrome 73.0.3683.103,,2019-04-23 13:40:43,2019-04-23 13:40:44,0.728s,PASSED
,,,,,,
Test Cases/General/OpenMethods/OpenBakerySystemByDirectorateEmployeeMethod,Chrome 73.0.3683.103,,2019-04-23 13:40:44,2019-04-23 13:40:53,8.780s,PASSED
"openBrowser("""")",Chrome 73.0.3683.103,,2019-04-23 13:40:44,2019-04-23 13:40:46,2.313s,PASSED
"navigateToUrl(""http://81.29.102.138:7001/bakeriessystem/login.jsf"")",Chrome 73.0.3683.103,,2019-04-23 13:40:46,2019-04-23 13:40:48,1.631s,PASSED
maximizeWindow(),Chrome 73.0.3683.103,,2019-04-23 13:40:48,2019-04-23 13:40:49,1.152s,PASSED
"setText(findTestObject(""Object Repository/Login/Page_/input__username""), findTestData(""BakeryDataFileDirectorateAndCommodityEmployee"").getValue(1, 1))",Chrome 73.0.3683.103,,2019-04-23 13:40:49,2019-04-23 13:40:49,0.215s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login/Page_/input__password""), findTestData(""BakeryDataFileDirectorateAndCommodityEmployee"").getValue(2, 1))",Chrome 73.0.3683.103,,2019-04-23 13:40:49,2019-04-23 13:40:50,0.167s,PASSED
"click(findTestObject(""Object Repository/Login/Page_/span_""))",Chrome 73.0.3683.103,,2019-04-23 13:40:50,2019-04-23 13:40:53,3.279s,PASSED
waitForPageLoad(3),Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:53,0.021s,PASSED
,,,,,,
Test Cases/General/OpenMethods/OpenCreateModifyBankAccountForBakeryTabMethod,Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:53,0.413s,PASSED
"navigateToUrl(""http://81.29.102.138:7001/bakeriessystem/manager/EditBakeryAccount.jsf"")",Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:53,0.404s,PASSED
,,,,,,
Test Cases/SpecificTab/CreateModifyBankAccountForBakeryMethod/SearchForBakeryCodeByDirectorateEmployee,Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:54,0.371s,PASSED
file = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:53,0.002s,PASSED
file = new java.io.File(C:\Users\smart\Katalon Studio\BakeryManagementSystem\Cash\BakeryDosenotHaveBankAccount.txt),Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:53,0.001s,PASSED
BakeryDosenotHaveBankAccount = file.readLines(),Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:53,0.001s,PASSED
println(BakeryDosenotHaveBankAccount),Chrome 73.0.3683.103,,2019-04-23 13:40:53,2019-04-23 13:40:53,0.000s,PASSED
